"ID","Description","Published","Updated","Solved By","Solve Status"
1,"Multiples of 3 and 5",1002301200,1509908991,966298,1
2,"Even Fibonacci numbers",1003510800,1355693477,769917,1
3,"Largest prime factor",1004724000,1355693477,552777,1
4,"Largest palindrome product",1005933600,1355693477,488698,1
5,"Smallest multiple",1007143200,1355693477,492160,1
6,"Sum square difference",1008352800,1578606785,495210,1
7,"10001st prime",1009562400,1355693477,423490,1
8,"Largest product in a series",1010772000,1596131631,354319,1
9,"Special Pythagorean triplet",1011981600,1355693477,359561,1
10,"Summation of primes",1013191200,1355693477,329244,1
11,"Largest product in a grid",1014400800,1596131772,235656,1
12,"Highly divisible triangular number",1015610400,1596131814,222349,1
13,"Large sum",1016820000,1596131845,227609,1
14,"Longest Collatz sequence",1018026000,1596133362,227931,1
15,"Lattice paths",1019235600,1552155633,187848,1
16,"Power digit sum",1020445200,1355693477,230258,1
17,"Number letter counts",1021654800,1355693477,152192,1
18,"Maximum path sum I",1022864400,1596131936,145623,1
19,"Counting Sundays",1024074000,1355693477,135289,1
20,"Factorial digit sum",1024678800,1355693477,199208,1
21,"Amicable numbers",1025888400,1355693477,146980,1
22,"Names scores",1027098000,1407934109,134989,1
23,"Non-abundant sums",1028307600,1355693477,104453,1
24,"Lexicographic permutations",1029517200,1355693477,115041,1
25,"1000-digit Fibonacci number",1030726800,1429994770,156065,1
26,"Reciprocal cycles",1031936400,1355693477,84069,1
27,"Quadratic primes",1033146000,1469750039,87469,1
28,"Number spiral diagonals",1034355600,1596132022,108370,1
29,"Distinct powers",1035565200,1355693477,105694,1
30,"Digit fifth powers",1036778400,1596319604,110326,1
31,"Coin sums",1037988000,1574499593,85177,1
32,"Pandigital products",1039197600,1355693477,71267,1
33,"Digit cancelling fractions",1040407200,1414673756,71701,1
34,"Digit factorials",1041616800,1596319640,94391,1
35,"Circular primes",1042826400,1355693477,84698,1
36,"Double-base palindromes",1044036000,1596319676,88868,1
37,"Truncatable primes",1045245600,1596319696,73576,1
38,"Pandigital multiples",1046455200,1360072092,62944,1
39,"Integer right triangles",1047664800,1355693477,73135,1
40,"Champernowne's constant",1048874400,1596132067,80071,1
41,"Pandigital prime",1050080400,1355693477,68012,1
42,"Coded triangle numbers",1051290000,1407934158,74352,1
43,"Sub-string divisibility",1052499600,1355693477,59703,1
44,"Pentagon numbers",1053709200,1362232806,58356,1
45,"Triangular, pentagonal, and hexagonal",1054918800,1355693477,70924,1
46,"Goldbach's other conjecture",1056128400,1596133382,61486,1
47,"Distinct primes factors",1057338000,1596133407,57817,1
48,"Self powers",1058547600,1355693477,112376,1
49,"Prime permutations",1059757200,1355693477,57755,1
50,"Consecutive prime sum",1060966800,1440254453,62334,1
51,"Prime digit replacements",1062176400,1369472196,33534,0
52,"Permuted multiples",1063386000,1355693477,64984,0
53,"Combinatoric selections",1064595600,1568034863,58712,0
54,"Poker hands",1065805200,1596132314,35794,0
55,"Lychrel numbers",1067014800,1596133436,53547,0
56,"Powerful digit sum",1068228000,1355693477,57953,0
57,"Square root convergents",1069437600,1568035282,41319,0
58,"Spiral primes",1070647200,1596132414,39878,0
59,"XOR decryption",1071856800,1552225992,40921,0
60,"Prime pair sets",1073066400,1355693477,26343,0
61,"Cyclical figurate numbers",1074276000,1355693477,25142,0
62,"Cubic permutations",1075485600,1355699013,31093,0
63,"Powerful digit counts",1076695200,1355693477,42886,0
64,"Odd period square roots",1077904800,1553191637,21826,0
65,"Convergents of e",1079114400,1551819351,29539,0
66,"Diophantine equation",1080324000,1596133476,19337,0
67,"Maximum path sum II",1081530000,1596132639,95697,0
68,"Magic 5-gon ring",1082739600,1552155660,20422,0
69,"Totient maximum",1083949200,1596132984,34410,0
70,"Totient permutation",1085158800,1355693477,21924,0
71,"Ordered fractions",1086368400,1596133122,28933,0
72,"Counting fractions",1087578000,1596133151,22000,0
73,"Counting fractions in a range",1088787600,1596133171,24696,0
74,"Digit factorial chains",1089997200,1596133313,26385,0
75,"Singular integer right triangles",1091206800,1363991957,17647,0
76,"Counting summations",1092416400,1355693477,28256,0
77,"Prime summations",1093626000,1355693477,18828,0
78,"Coin partitions",1094835600,1597849827,16515,0
79,"Passcode derivation",1095440400,1407934264,40673,0
80,"Square root digital expansion",1097254800,1355693477,19504,0
81,"Path sum: two ways",1098464400,1573329923,33935,0
82,"Path sum: three ways",1099677600,1573330076,20745,0
83,"Path sum: four ways",1100887200,1573330502,17789,0
84,"Monopoly odds",1102096800,1596134481,12308,0
85,"Counting rectangles",1103306400,1552155695,24299,0
86,"Cuboid route",1105120800,1552155721,12390,0
87,"Prime power triples",1106330400,1355693477,20534,0
88,"Product-sum numbers",1107540000,1355693477,9787,0
89,"Roman numerals",1108749600,1596134547,20849,0
90,"Cube digit pairs",1109959200,1552221360,10944,0
91,"Right triangles with integer coordinates",1111168800,1552155773,15113,0
92,"Square digit chains",1112374800,1355693477,41200,0
93,"Arithmetic expressions",1113584400,1596134574,11459,0
94,"Almost equilateral triangles",1114794000,1355693477,11992,0
95,"Amicable chains",1116003600,1355693477,13931,0
96,"Su Doku",1117213200,1596135031,16781,0
97,"Large non-Mersenne prime",1118422800,1355693477,42835,0
98,"Anagramic squares",1119027600,1596319710,11050,0
99,"Largest exponential",1120237200,1596319724,30161,0
100,"Arranged probability",1121446800,1355693477,15920,0
101,"Optimum polynomial",1122656400,1596149845,11145,0
102,"Triangle containment",1123866000,1596319738,21538,0
103,"Special subset sums: optimum",1125075600,1596149891,7763,0
104,"Pandigital Fibonacci ends",1126285200,1355693477,15876,0
105,"Special subset sums: testing",1127494800,1596149917,7762,0
106,"Special subset sums: meta-testing",1128704400,1596149936,6173,0
107,"Minimal network",1129914000,1552155797,10685,0
108,"Diophantine reciprocals I",1131127200,1552177173,12322,0
109,"Darts",1132336800,1596150205,7882,0
110,"Diophantine reciprocals II",1133546400,1596146664,7823,0
111,"Primes with runs",1134756000,1355693477,6952,0
112,"Bouncy numbers",1135965600,1355693477,24185,0
113,"Non-bouncy numbers",1139594400,1355693477,10773,0
114,"Counting block combinations I",1140199200,1552156187,10521,0
115,"Counting block combinations II",1140804000,1401354902,9606,0
116,"Red, green or blue tiles",1141408800,1552156203,11780,0
117,"Red, green, and blue tiles",1142013600,1552156221,10805,0
118,"Pandigital prime sets",1143223200,1355693477,6684,0
119,"Digit power sum",1144429200,1355693477,12054,0
120,"Square remainders",1145638800,1355693477,13461,0
121,"Disc game prize fund",1148058000,1355693477,9428,0
122,"Efficient exponentiation",1149267600,1355693477,7503,0
123,"Prime square remainders",1150477200,1355693477,11241,0
124,"Ordered radicals",1152896400,1395307999,13368,0
125,"Palindromic sums",1154710800,1355693477,13193,0
126,"Cuboid layers",1155920400,1552155973,4503,0
127,"abc-hits",1157130000,1355693477,5971,0
128,"Hexagonal tile differences",1159549200,1552155994,4785,0
129,"Repunit divisibility",1161968400,1355693477,6042,0
130,"Composites with prime repunit property",1161968400,1355693477,5673,0
131,"Prime cube partnership",1163181600,1355693477,7088,0
132,"Large repunit factors",1164996000,1355693477,6098,0
133,"Repunit nonfactors",1164996000,1355693477,5293,0
134,"Prime pair connection",1166205600,1355693477,6716,0
135,"Same differences",1167415200,1355693477,6123,0
136,"Singleton difference",1167415200,1355693477,5404,0
137,"Fibonacci golden nuggets",1168624800,1567522919,5262,0
138,"Special isosceles triangles",1169290800,1567523067,5575,0
139,"Pythagorean tiles",1169888400,1552156017,5387,0
140,"Modified Fibonacci golden nuggets",1170486000,1567523216,4141,0
141,"Investigating progressive numbers, <i>n</i>, which are also square",1171688400,1347992284,3736,0
142,"Perfect Square Collection",1172278800,1347992284,5574,0
143,"Investigating the Torricelli point of a triangle",1172869200,1552171511,2600,0
144,"Investigating multiple reflections of a laser beam",1173459600,1552156066,5986,0
145,"How many reversible numbers are there below one-billion?",1174050000,1347992284,16264,0
146,"Investigating a Prime Pattern ",1174726800,1347992284,4815,0
147,"Rectangles in cross-hatched grids",1175317200,1552156129,2876,0
148,"Exploring Pascal's triangle",1175907600,1347992284,4920,0
149,"Searching for a maximum-sum subsequence",1176498000,1347992284,4642,0
150,"Searching a triangular array for a sub-triangle having minimum-sum",1176498000,1552158336,3784,0
151,"Paper sheets of standard sizes: an expected-value problem",1177088400,1592863280,5289,0
152,"Writing 1/2 as a sum of inverse squares",1177678800,1552172537,2539,0
153,"Investigating Gaussian Integers",1178355600,1552225497,2480,0
154,"Exploring Pascal's pyramid",1178946000,1552225023,2504,0
155,"Counting Capacitor Circuits",1179536400,1610535097,3409,0
156,"Counting Digits",1180126800,1569055614,2283,0
157,"Solving the diophantine equation <sup>1</sup>/<sub><var>a</var></sub>+<sup>1</sup>/<sub><var>b</var></sub>= <sup><var>p</var></sup>/<sub>10<sup><var>n</var></sup></sub> ",1180717200,1347992284,2557,0
158,"Exploring strings for which only one character comes lexicographically after its neighbour to the left",1181912400,1347992284,3444,0
159,"Digital root sums of factorisations",1183208400,1611913394,3138,0
160,"Factorial trailing digits",1189170000,1347992284,3321,0
161,"Triominoes",1190394000,1552158893,1986,0
162,"Hexadecimal numbers",1191618000,1347992284,5146,0
163,"Cross-hatched triangles",1192237200,1552172599,1705,0
164,"Numbers for which no three consecutive digits have a sum greater than a given value",1192856400,1347992284,5517,0
165,"Intersections",1193475600,1347992284,2441,0
166,"Criss Cross",1194094800,1347992284,3888,0
167,"Investigating Ulam sequences",1194613200,1569055810,1578,0
168,"Number Rotations",1195232400,1347992284,2516,0
169,"Exploring the number of different ways a number can be expressed as a sum of powers of 2",1195851600,1347992284,4815,0
170,"Find the largest 0 to 9 pandigital that can be formed by concatenating products",1196470800,1347992284,1865,0
171,"Finding numbers for which the sum of the squares of the digits is a square",1197090000,1347992284,2603,0
172,"Investigating numbers with few repeated digits",1197709200,1347992284,3615,0
173,"Using up to one million tiles how many different ""hollow"" square laminae can be formed?",1198328400,1347992284,8796,0
174,"Counting the number of ""hollow"" square laminae that can form one, two, three, ... distinct arrangements",1198328400,1569055861,5617,0
175,"Fractions involving the number of different ways a number can be expressed as a sum of powers of 2",1198846800,1347992284,1660,0
176,"Right-angled triangles that share a cathetus",1199466000,1369917134,1790,0
177,"Integer angled Quadrilaterals",1200085200,1552172631,1191,0
178,"Step Numbers",1200704400,1347992284,3232,0
179,"Consecutive positive divisors",1201323600,1399573154,10896,0
180,"Rational zeros of a function of three variables",1201942800,1392461913,1485,0
181,"Investigating in how many ways objects of two different colours can be grouped",1202562000,1347992284,1869,0
182,"RSA encryption",1203080400,1347992284,2477,0
183,"Maximum product of parts",1203699600,1569055908,4492,0
184,"Triangles containing the origin",1204318800,1552172672,1534,0
185,"Number Mind",1204938000,1347992284,2952,0
186,"Connectedness of a network",1205557200,1552172739,2701,0
187,"Semiprimes",1206176400,1347992284,10828,0
188,"The hyperexponentiation of a number",1207314000,1347992284,6158,0
189,"Tri-colouring a triangular grid",1207929600,1552172765,1928,0
190,"Maximising a weighted product",1208552400,1399573263,3974,0
191,"Prize Strings",1209168000,1347992284,6799,0
192,"Best Approximations",1209787200,1568035439,1498,0
193,"Squarefree Numbers",1210420800,1347992284,3117,0
194,"Coloured Configurations",1211014800,1552172805,1301,0
195,"Inscribed circles of triangles with one angle of 60 degrees",1211547600,1347992284,1294,0
196,"Prime triplets",1212166800,1347992284,2422,0
197,"Investigating the behaviour of a recursively defined sequence",1212786000,1347992284,4709,0
198,"Ambiguous Numbers",1213405200,1568035567,1044,0
199,"Iterative Circle Packing",1214024400,1552172833,1825,0
200,"Find the 200th prime-proof sqube containing the contiguous sub-string ""200""",1214643600,1347992284,2220,0
201,"Subsets with a unique sum",1215262800,1347992284,2168,0
202,"Laserbeam",1215262800,1552172846,2397,0
203,"Squarefree Binomial Coefficients",1220706000,1568034989,8830,0
204,"Generalised Hamming Numbers",1220706000,1347992284,7049,0
205,"Dice Game",1220706000,1347992284,14511,0
206,"Concealed Square",1220706000,1347992284,23886,0
207,"Integer partition equations",1220706000,1347992284,4556,0
208,"Robot Walks",1221224400,1552172857,1654,0
209,"Circular Logic",1221843600,1552173266,2388,0
210,"Obtuse Angled Triangles",1222462800,1347992284,1613,0
211,"Divisor Square Sum",1223082000,1347992284,3980,0
212,"Combined Volume of Cuboids",1223701200,1347992284,1285,0
213,"Flea Circus",1224320400,1347992284,2193,0
214,"Totient Chains",1224939600,1347992284,4980,0
215,"Crack-free Walls",1225458000,1552173291,3549,0
216,"Investigating the primality of numbers of the form 2<var>n</var><sup>2</sup>-1",1226077200,1347992284,3870,0
217,"Balanced Numbers",1226696400,1347992284,1421,0
218,"Perfect right-angled triangles",1227315600,1347992284,2920,0
219,"Skew-cost coding",1227934800,1347992284,1398,0
220,"Heighway Dragon",1228554000,1552173308,2100,0
221,"Alexandrian Integers",1229173200,1596145309,1962,0
222,"Sphere Packing",1229691600,1347992284,1991,0
223,"Almost right-angled triangles I",1230310800,1347992284,1424,0
224,"Almost right-angled triangles II",1230310800,1347992284,1154,0
225,"Tribonacci non-divisors",1230310800,1347992284,4287,0
226,"A Scoop of Blancmange",1230930000,1552225697,1650,0
227,"The Chase",1231549200,1592851064,1995,0
228,"Minkowski Sums",1232168400,1552173341,1252,0
229,"Four Representations using Squares",1232787600,1347992284,1393,0
230,"Fibonacci Words",1233406800,1569055953,2770,0
231,"The prime factorisation of binomial coefficients",1233925200,1568035081,5216,0
232,"The Race",1234544400,1592849684,1668,0
233,"Lattice points on a circle",1235163600,1347992284,2166,0
234,"Semidivisible numbers",1235782800,1347992284,3133,0
235,"An Arithmetic Geometric sequence",1236402000,1347992284,4804,0
236,"Luxury Hampers",1237021200,1347992284,883,0
237,"Tours on a 4 x n playing board",1237640400,1552173357,1485,0
238,"Infinite string tour",1238335200,1569056059,907,0
239,"Twenty-two Foolish Primes",1238774400,1347992284,1742,0
240,"Top Dice",1239397200,1347992284,2078,0
241,"Perfection Quotients",1240016400,1596147184,871,0
242,"Odd Triplets",1240635600,1347992284,994,0
243,"Resilience",1241254800,1347992284,9193,0
244,"Sliders",1241874000,1552173410,1243,0
245,"Coresilience",1242392400,1611908950,772,0
246,"Tangents to an ellipse",1243008000,1552173436,743,0
247,"Squares under a hyperbola",1243627200,1552173454,1383,0
248,"Numbers for which Euler’s totient function equals 13!",1244246400,1347992284,1225,0
249,"Prime Subset Sums",1244865600,1347992284,2414,0
250,"250250",1244865600,1347992284,2833,0
251,"Cardano Triplets",1245484800,1552225825,1295,0
252,"Convex Holes",1246104000,1552173465,781,0
253,"Tidying up",1251460800,1552173576,958,0
254,"Sums of Digit Factorials",1252080000,1569056111,897,0
255,"Rounded Square Roots",1252699200,1602272915,805,0
256,"Tatami-Free Rooms",1253318400,1347992284,688,0
257,"Angular Bisectors",1253937600,1552173600,635,0
258,"A lagged Fibonacci sequence",1254556800,1347992284,1498,0
259,"Reachable Numbers",1255176000,1347992284,1414,0
260,"Stone Game",1255694400,1593196409,1230,0
261,"Pivotal Square Sums",1256313600,1347992284,637,0
262,"Mountain Range",1256936400,1552173857,662,0
263,"An engineers' dream come true",1257555600,1347992284,961,0
264,"Triangle Centres",1258174800,1552173922,523,0
265,"Binary Circles",1258794000,1552173938,4026,0
266,"Pseudo Square Root",1259413200,1347992284,1587,0
267,"Billionaire",1259931600,1347992284,3213,0
268,"Counting numbers with at least four distinct prime factors less than 100",1260550800,1347992284,1361,0
269,"Polynomials with at least one integer root",1261213200,1347992284,641,0
270,"Cutting Squares",1261789200,1347992284,604,0
271,"Modular Cubes, part 1",1262408400,1347992284,2242,0
272,"Modular Cubes, part 2",1262408400,1347992284,896,0
273,"Sum of Squares",1263042000,1569056221,1281,0
274,"Divisibility Multipliers",1263560400,1347992284,1333,0
275,"Balanced Sculptures",1264179600,1347992284,559,0
276,"Primitive Triangles",1264798800,1347992284,1016,0
277,"A Modified Collatz sequence",1265418000,1568035666,3064,0
278,"Linear Combinations of Semiprimes",1266037200,1568410079,977,0
279,"Triangles with integral sides and an integral angle ",1266656400,1347992284,663,0
280,"Ant and seeds",1267275600,1347992284,964,0
281,"Pizza Toppings",1267794000,1552173985,895,0
282,"The Ackermann function",1268413200,1517736438,928,0
283,"Integer sided triangles for which the  area/perimeter ratio is integral",1269032400,1347992284,595,0
284,"Steady Squares",1269651600,1347992284,1183,0
285,"Pythagorean odds",1270267200,1347992284,1121,0
286,"Scoring probabilities",1270267200,1347992284,2015,0
287,"Quadtree encoding (a simple compression algorithm)",1270886400,1596149775,1351,0
288,"An enormous factorial",1271505600,1347992284,1550,0
289,"Eulerian Cycles",1272024000,1347992284,454,0
290,"Digital Signature",1272643200,1444827966,912,0
291,"Panaitopol Primes",1273262400,1552174105,1348,0
292,"Pythagorean Polygons",1273881600,1347992284,535,0
293,"Pseudo-Fortunate Numbers",1274500800,1347992284,2794,0
294,"Sum of digits - experience #23",1275120000,1347992284,848,0
295,"Lenticular holes",1275739200,1347992284,421,0
296,"Angular Bisector and Tangent",1276257600,1552174121,541,0
297,"Zeckendorf Representation",1276876800,1569056270,2652,0
298,"Selective Amnesia",1277496000,1611913729,627,0
299,"Three similar triangles",1278115200,1552174133,578,0
300,"Protein folding",1283601600,1347992284,1029,0
301,"Nim",1284217200,1592950255,6134,0
302,"Strong Achilles Numbers",1284832800,1347992284,698,0
303,"Multiples with small digits",1285448400,1552174415,3434,0
304,"Primonacci",1286064000,1569056306,2028,0
305,"Reflexive Position",1286679600,1569056336,568,0
306,"Paper-strip Game",1287295200,1592848882,1100,0
307,"Chip Defects",1287910800,1347992284,1554,0
308,"An amazing Prime-generating Automaton",1288440000,1596145486,712,0
309,"Integer Ladders",1289059200,1552174454,749,0
310,"Nim Square",1289674800,1347992284,1064,0
311,"Biclinic Integral Quadrilaterals",1290290400,1552174465,402,0
312,"Cyclic paths on Sierpiński graphs",1290906000,1552174485,782,0
313,"Sliding game",1291521600,1375096129,1515,0
314,"The Mouse on the Moon",1292137200,1552174502,475,0
315,"Digital root clocks",1292752800,1415307704,3211,0
316,"Numbers in decimal expansions",1293282000,1556876353,613,0
317,"Firecracker",1293897600,1347992284,2499,0
318,"2011 nines",1293897600,1568409547,872,0
319,"Bounded Sequences",1294513200,1347992284,370,0
320,"Factorials divisible by a huge integer",1295128800,1569056428,797,0
321,"Swapping Counters",1295744400,1375096207,1628,0
322,"Binomial coefficients divisible by 10",1296360000,1347992284,428,0
323,"Bitwise-OR operations on random integers",1296975600,1347992284,3678,0
324,"Building a tower",1297591200,1347992284,658,0
325,"Stone Game II",1298120400,1596052360,555,0
326,"Modulo Summations",1298736000,1520892726,487,0
327,"Rooms of Doom",1299351600,1569056514,1068,0
328,"Lowest-cost Search",1299967200,1552179846,387,0
329,"Prime Frog",1300582800,1347992284,2363,0
330,"Euler's Number",1301198400,1596178795,479,0
331,"Cross flips",1301814000,1552175900,361,0
332,"Spherical triangles",1302426000,1552175756,549,0
333,"Special partitions",1302955200,1611908487,1144,0
334,"Spilling the beans",1303570800,1552175943,441,0
335,"Gathering the beans",1303570800,1604596284,472,0
336,"Maximix Arrangements",1304186400,1552175970,1928,0
337,"Totient Stairstep Sequences",1304802000,1347992284,478,0
338,"Cutting Rectangular Grid Paper",1305417600,1347992284,300,0
339,"Peredur fab Efrawg",1306033200,1347992284,512,0
340,"Crazy Function",1306648800,1552176043,1032,0
341,"Golomb's self-describing sequence",1307264400,1570171851,869,0
342,"The totient of a square is a cube",1307793600,1506522357,742,0
343,"Fractional Sequences",1308409200,1569056645,1320,0
344,"Silver dollar game",1309024800,1347992284,290,0
345,"Matrix Sum",1315062000,1593196080,5388,0
346,"Strong Repunits",1315062000,1347992284,4093,0
347,"Largest integer divisible by two primes",1315062000,1347992284,4335,0
348,"Sum of a square and a cube",1315062000,1347992284,2860,0
349,"Langton's ant",1315062000,1540929294,1802,0
350,"Constraining the least greatest and the greatest least",1315677600,1347992284,438,0
351,"Hexagonal orchards",1316293200,1552176068,2416,0
352,"Blood tests",1317513600,1569056689,560,0
353,"Risky moon",1318129200,1570171946,439,0
354,"Distances in a bee's honeycomb ",1318744800,1568409714,407,0
355,"Maximal coprime subset",1319360400,1347992284,487,0
356,"Largest roots of cubic polynomials",1319889600,1552176217,542,0
357,"Prime generating integers",1320508800,1347992284,7746,0
358,"Cyclic numbers",1321124400,1347992284,1529,0
359,"Hilbert's New Hotel",1321740000,1347992284,1441,0
360,"Scary Sphere",1322355600,1347992284,558,0
361,"Subsequence of Thue-Morse sequence",1322971200,1552176277,274,0
362,"Squarefree factors",1323586800,1569056772,441,0
363,"Bézier Curves",1324202400,1613652975,1007,0
